student_id,branch_code,cgpa
S0001,ME,6.47
S0002,CE,6.93
S0003,CSE,9.26
S0004,ME,6.58
S0005,ME,5.85
S0006,CE,7.78
S0007,CSE,9.68
S0008,CSE,8.48
S0009,ME,7.85
S0010,ECE,5.49
S0011,ME,8.08
S0012,ME,9.95
S0013,ME,5.7
S0014,ME,7.59
S0015,CE,9.39
S0016,CSE,8.7
S0017,CE,8.49
S0018,CE,8.51
S0019,CE,6.8
S0020,ME,6.47
S0021,ECE,9.05
S0022,CSE,9.05
S0023,ECE,9.34
S0024,CE,9.57
S0025,CE,7.56
S0026,ECE,7.51
S0027,ECE,8.99
S0028,ECE,8.25
S0029,CE,8.51
S0030,CE,8.98
S0031,CSE,9.45
S0032,CSE,6.69
S0033,CE,6.88
S0034,ECE,5.47
S0035,ECE,7.89
S0036,CSE,5.18
S0037,CE,7.33
S0038,CSE,7.71
S0039,CSE,6.43
S0040,ME,7.95
S0041,ME,5.15
S0042,ME,5.19
S0043,ECE,9.11
S0044,CE,6.8
S0045,CE,5.64
S0046,CE,7.61
S0047,CE,8.85
S0048,ME,6.08
S0049,ECE,8.11
S0050,ECE,5.43
S0051,ME,5.26
S0052,ECE,7.66
S0053,ME,7.7
S0054,CE,8.19
S0055,ME,8.63
S0056,CE,9.88
S0057,CE,7.58
S0058,CSE,6.61
S0059,ME,8.98
S0060,CSE,6.35
S0061,ME,7.19
S0062,ME,5.39
S0063,CSE,5.13
S0064,CSE,9.81
S0065,ME,9.18
S0066,ECE,8.48
S0067,CE,7.04
S0068,CSE,5.87
S0069,CE,5.78
S0070,ECE,6.25
S0071,ECE,7.75
S0072,ECE,8.57
S0073,CSE,8.3
S0074,ECE,6.4
S0075,CSE,9.77
S0076,ECE,8.69
S0077,CE,7.77
S0078,CE,8.06
S0079,ME,7.1
S0080,CE,6.24
S0081,ME,6.78
S0082,CE,8.79
S0083,CSE,5.07
S0084,CE,5.58
S0085,ME,5.23
S0086,ME,5.2
S0087,ECE,9.28
S0088,CSE,8.52
S0089,CE,7.37
S0090,ECE,5.49
S0091,CE,7.46
S0092,CE,7.37
S0093,ECE,5.87
S0094,ECE,7.17
S0095,ECE,6.99
S0096,ECE,8.08
S0097,ECE,8.18
S0098,CE,5.23
S0099,ECE,6.87
S0100,CSE,8.13
S0101,ME,7.52
S0102,ECE,9.28
S0103,ECE,8.29
S0104,CE,5.81
S0105,ECE,5.35
S0106,ECE,8.21
S0107,ECE,5.13
S0108,CE,7.93
S0109,ECE,9.7
S0110,ME,7.88
S0111,CE,6.94
S0112,ME,8.22
S0113,CE,7.29
S0114,ECE,7.73
S0115,ME,9.71
S0116,CE,6.93
S0117,CSE,9.81
S0118,ECE,9.53
S0119,CE,5.98
S0120,CSE,5.35
S0121,CE,5.5
S0122,CSE,5.09
S0123,ECE,5.47
S0124,ME,8.42
S0125,CSE,5.36
S0126,CE,6.59
S0127,ECE,9.22
S0128,CSE,5.12
S0129,CE,9.07
S0130,CE,6.41
S0131,CE,5.59
S0132,CSE,8.48
S0133,CSE,8.14
S0134,CSE,9.39
S0135,ME,8.68
S0136,CSE,9.02
S0137,CSE,6.41
S0138,CSE,5.89
S0139,ME,8.75
S0140,CSE,9.03
S0141,CE,9.95
S0142,CSE,7.06
S0143,CE,6.86
S0144,CE,8.88
S0145,CE,6.7
S0146,ME,9.65
S0147,ME,9.29
S0148,ME,7.14
S0149,CSE,8.75
S0150,CE,8.77
S0151,ME,5.52
S0152,ME,9.51
S0153,CSE,7.53
S0154,ME,9.13
S0155,CSE,6.6
S0156,ECE,9.48
S0157,ME,6.95
S0158,ECE,5.05
S0159,CSE,9.53
S0160,CE,5.46
S0161,ME,6.6
S0162,CSE,9.75
S0163,CE,9.75
S0164,CE,7.87
S0165,ECE,8.16
S0166,CSE,7.24
S0167,CE,6.47
S0168,ME,6.64
S0169,ME,8.36
S0170,ECE,8.76
S0171,CE,8.96
S0172,CSE,8.95
S0173,ME,5.46
S0174,CE,7.47
S0175,CE,5.29
S0176,ECE,7.75
S0177,ME,7.21
S0178,ME,9.44
S0179,CSE,6.75
S0180,ME,5.59
S0181,CSE,5.71
S0182,ME,8.81
