student_id,course_id,grade
S0001,C07,8.85
S0001,C08,8.15
S0001,C05,7.34
S0001,C16,8.6
S0001,C12,5.98
S0001,C14,6.75
S0001,C06,6.87
S0001,C18,6.44
S0001,C02,6.98
S0002,C04,6.73
S0002,C09,8.25
S0002,C17,6.8
S0002,C03,5.29
S0002,C07,7.39
S0002,C12,8.17
S0002,C14,7.24
S0003,C12,9.09
S0003,C19,9.41
S0003,C14,10.0
S0003,C20,9.44
S0003,C02,10.0
S0003,C08,8.87
S0003,C03,10.0
S0003,C15,10.0
S0004,C18,5.39
S0004,C05,7.18
S0004,C20,8.35
S0004,C04,8.26
S0004,C16,8.1
S0004,C19,6.96
S0005,C09,5.14
S0005,C15,8.23
S0005,C03,7.99
S0005,C19,5.39
S0005,C04,6.74
S0005,C05,5.63
S0005,C07,6.94
S0005,C14,8.02
S0006,C10,5.93
S0006,C13,8.21
S0006,C18,8.94
S0006,C19,6.85
S0006,C16,8.0
S0006,C12,8.42
S0006,C09,9.18
S0006,C07,9.47
S0006,C05,7.62
S0007,C09,10.0
S0007,C01,8.65
S0007,C06,10.0
S0007,C16,10.0
S0007,C10,8.92
S0007,C13,8.32
S0007,C12,9.36
S0008,C07,8.16
S0008,C15,9.53
S0008,C14,8.01
S0008,C12,9.39
S0008,C03,10.0
S0009,C15,8.19
S0009,C12,7.95
S0009,C03,8.58
S0009,C05,9.06
S0009,C16,9.73
S0009,C08,10.0
S0010,C05,7.01
S0010,C01,8.23
S0010,C09,5.69
S0010,C03,5.0
S0010,C15,5.01
S0011,C11,6.95
S0011,C15,9.64
S0011,C01,7.58
S0011,C17,8.29
S0011,C12,9.17
S0011,C10,7.97
S0011,C09,9.01
S0011,C06,9.95
S0011,C02,6.22
S0012,C01,9.05
S0012,C19,9.67
S0012,C08,9.4
S0012,C14,10.0
S0012,C03,9.82
S0012,C15,10.0
S0012,C07,10.0
S0012,C06,10.0
S0013,C11,5.16
S0013,C20,7.75
S0013,C18,6.4
S0013,C03,6.72
S0013,C10,6.61
S0013,C17,5.0
S0014,C06,9.14
S0014,C07,9.99
S0014,C02,6.98
S0014,C18,8.09
S0014,C11,5.44
S0014,C15,8.3
S0014,C19,9.56
S0015,C16,10.0
S0015,C07,10.0
S0015,C18,8.91
S0015,C08,6.93
S0015,C03,7.85
S0015,C01,9.89
S0015,C10,7.27
S0015,C17,10.0
S0016,C17,8.85
S0016,C04,10.0
S0016,C03,10.0
S0016,C11,8.64
S0016,C20,9.9
S0016,C09,10.0
S0016,C06,10.0
S0016,C19,9.89
S0017,C11,8.89
S0017,C03,8.16
S0017,C04,9.71
S0017,C15,9.18
S0017,C17,8.38
S0017,C07,9.26
S0017,C08,9.28
S0018,C06,8.12
S0018,C19,10.0
S0018,C14,9.52
S0018,C02,7.82
S0018,C04,10.0
S0019,C01,7.65
S0019,C14,7.78
S0019,C19,9.12
S0019,C17,7.89
S0019,C03,7.72
S0019,C20,6.64
S0019,C04,5.61
S0020,C12,9.0
S0020,C09,5.41
S0020,C10,6.53
S0020,C17,7.8
S0020,C01,6.86
S0020,C07,5.89
S0020,C18,5.57
S0020,C06,5.9
S0021,C16,10.0
S0021,C03,8.65
S0021,C15,10.0
S0021,C02,7.81
S0021,C17,9.36
S0021,C19,9.33
S0021,C09,10.0
S0021,C05,9.76
S0022,C06,10.0
S0022,C17,9.61
S0022,C20,7.86
S0022,C11,10.0
S0022,C08,8.7
S0022,C09,10.0
S0023,C13,7.79
S0023,C15,7.71
S0023,C16,10.0
S0023,C17,7.9
S0023,C19,8.12
S0023,C05,9.32
S0024,C15,10.0
S0024,C11,9.31
S0024,C01,10.0
S0024,C19,10.0
S0024,C07,8.89
S0024,C04,8.58
S0024,C14,10.0
S0024,C09,8.66
S0025,C11,7.64
S0025,C09,7.32
S0025,C02,7.16
S0025,C10,7.99
S0025,C01,7.9
S0026,C19,6.96
S0026,C18,8.32
S0026,C15,8.96
S0026,C08,6.98
S0026,C20,10.0
S0026,C03,10.0
S0026,C10,7.54
S0026,C05,5.04
S0026,C09,8.4
S0027,C08,7.7
S0027,C01,8.27
S0027,C12,10.0
S0027,C15,10.0
S0027,C18,7.39
S0027,C17,8.47
S0027,C13,9.92
S0027,C11,8.19
S0027,C19,9.34
S0028,C08,7.56
S0028,C09,8.19
S0028,C05,7.69
S0028,C01,7.84
S0028,C10,7.88
S0028,C03,7.54
S0028,C07,8.55
S0028,C16,7.62
S0028,C11,8.27
S0029,C01,8.78
S0029,C13,8.28
S0029,C12,8.46
S0029,C15,8.9
S0029,C09,10.0
S0030,C15,7.24
S0030,C20,8.98
S0030,C08,9.59
S0030,C06,9.53
S0030,C03,10.0
S0030,C18,10.0
S0031,C19,10.0
S0031,C03,8.74
S0031,C07,9.43
S0031,C12,10.0
S0031,C17,9.5
S0031,C05,7.29
S0031,C04,9.82
S0031,C02,9.19
S0031,C16,10.0
S0032,C14,6.56
S0032,C06,5.71
S0032,C02,5.36
S0032,C16,7.37
S0032,C04,7.85
S0032,C18,7.24
S0032,C20,6.25
S0032,C10,7.97
S0032,C15,5.98
S0033,C05,6.85
S0033,C12,8.45
S0033,C14,6.57
S0033,C10,7.57
S0033,C07,6.81
S0033,C20,5.81
S0034,C17,6.25
S0034,C05,5.19
S0034,C14,5.78
S0034,C12,7.29
S0034,C04,6.33
S0034,C06,5.0
S0035,C10,9.21
S0035,C02,8.21
S0035,C18,7.69
S0035,C20,7.85
S0035,C04,6.92
S0036,C18,5.0
S0036,C02,6.52
S0036,C06,6.0
S0036,C11,6.28
S0036,C16,5.0
S0036,C19,6.61
S0036,C14,6.37
S0036,C04,5.19
S0036,C20,6.67
S0037,C18,8.89
S0037,C11,6.08
S0037,C17,6.65
S0037,C16,8.0
S0037,C07,7.72
S0038,C20,7.83
S0038,C16,8.47
S0038,C02,8.82
S0038,C15,10.0
S0038,C08,7.37
S0038,C03,8.4
S0038,C19,7.78
S0038,C05,8.8
S0038,C18,7.29
S0039,C08,5.41
S0039,C05,8.28
S0039,C18,7.65
S0039,C15,7.01
S0039,C09,6.2
S0039,C14,5.47
S0039,C10,6.06
S0040,C09,9.04
S0040,C04,6.55
S0040,C15,6.14
S0040,C12,8.64
S0040,C07,7.85
S0041,C16,5.1
S0041,C15,5.96
S0041,C14,5.0
S0041,C05,5.0
S0041,C17,5.0
S0041,C11,5.0
S0041,C13,5.67
S0041,C10,5.86
S0042,C12,5.0
S0042,C16,5.0
S0042,C15,5.98
S0042,C14,5.0
S0042,C03,5.48
S0043,C03,7.75
S0043,C20,9.29
S0043,C14,8.74
S0043,C16,8.28
S0043,C13,9.2
S0043,C15,8.04
S0043,C08,7.19
S0044,C20,5.0
S0044,C01,7.76
S0044,C12,7.93
S0044,C09,7.87
S0044,C15,7.6
S0044,C14,7.61
S0044,C04,5.83
S0044,C11,8.26
S0044,C18,9.38
S0045,C17,7.02
S0045,C15,5.11
S0045,C18,6.13
S0045,C05,6.38
S0045,C09,5.91
S0046,C01,7.64
S0046,C07,7.33
S0046,C13,7.18
