student_id,domain,interest_level
S0001,AI,1
S0001,Networks,1
S0001,DBMS,1
S0002,DBMS,1
S0002,Web,1
S0003,Web,1
S0003,Networks,1
S0004,AI,1
S0004,Networks,1
S0004,DBMS,1
S0005,ML,1
S0005,AI,1
S0005,Networks,1
S0006,AI,1
S0006,Web,1
S0006,Networks,1
S0007,Networks,1
S0007,AI,1
S0008,Networks,1
S0008,Web,1
S0008,DBMS,1
S0009,Networks,1
S0009,ML,1
S0009,AI,1
S0010,ML,1
S0011,Networks,1
S0012,DBMS,1
S0012,AI,1
S0013,Web,1
S0013,ML,1
S0013,Networks,1
S0014,DBMS,1
S0014,Web,1
S0014,AI,1
S0015,DBMS,1
S0016,AI,1
S0016,Networks,1
S0017,ML,1
S0018,AI,1
S0019,DBMS,1
S0020,DBMS,1
S0021,Networks,1
S0021,DBMS,1
S0021,AI,1
S0022,ML,1
S0022,AI,1
S0022,Web,1
S0023,AI,1
S0024,Networks,1
S0024,DBMS,1
S0025,Networks,1
S0025,DBMS,1
S0026,Networks,1
S0026,Web,1
S0027,AI,1
S0027,Networks,1
S0028,Web,1
S0029,DBMS,1
S0029,AI,1
S0029,ML,1
S0030,AI,1
S0030,ML,1
S0031,DBMS,1
S0032,ML,1
S0032,DBMS,1
S0033,Web,1
S0033,DBMS,1
S0034,DBMS,1
S0035,Web,1
S0035,DBMS,1
S0035,ML,1
S0036,AI,1
S0036,Web,1
S0036,DBMS,1
S0037,Web,1
S0038,Web,1
S0038,ML,1
S0038,Networks,1
S0039,DBMS,1
S0040,Networks,1
S0041,Web,1
S0042,DBMS,1
S0042,AI,1
S0042,ML,1
S0043,AI,1
S0044,DBMS,1
S0044,ML,1
S0045,DBMS,1
S0045,AI,1
S0045,ML,1
S0046,Networks,1
S0046,DBMS,1
S0046,AI,1
S0047,ML,1
S0047,Networks,1
S0047,DBMS,1
S0048,ML,1
S0048,Web,1
S0048,Networks,1
S0049,Web,1
S0049,Networks,1
S0050,Networks,1
S0050,DBMS,1
S0050,ML,1
S0051,Networks,1
S0051,ML,1
S0051,DBMS,1
S0052,ML,1
S0053,DBMS,1
S0053,Web,1
S0053,AI,1
S0054,Networks,1
S0054,ML,1
S0055,AI,1
S0055,Networks,1
S0056,AI,1
S0056,Web,1
S0057,Web,1
S0057,ML,1
S0058,Networks,1
S0058,AI,1
S0058,Web,1
S0059,ML,1
S0059,Networks,1
S0059,DBMS,1
S0060,DBMS,1
S0060,AI,1
S0061,AI,1
S0061,DBMS,1
S0062,DBMS,1
S0062,AI,1
S0062,Web,1
S0063,ML,1
S0063,Web,1
S0064,ML,1
S0065,AI,1
S0065,DBMS,1
S0066,Networks,1
S0066,Web,1
S0067,Networks,1
S0068,AI,1
S0069,DBMS,1
S0069,Web,1
S0069,AI,1
S0070,DBMS,1
S0070,Web,1
S0070,Networks,1
S0071,Networks,1
S0072,AI,1
S0073,Networks,1
S0073,DBMS,1
S0073,Web,1
S0074,AI,1
S0074,Networks,1
S0075,DBMS,1
S0076,DBMS,1
S0076,Web,1
S0076,AI,1
S0077,Web,1
S0077,AI,1
S0078,AI,1
